decision,left_obstacle,front_obstacle,right_obstacle,orthogonal_angle_to_food,suggested_direction
1,0,0,1,-0.888798135,1
0,0,0,1,-0.925443096,1
0,0,0,1,0.070449739,1
1,0,0,1,0.105139007,1
1,0,0,1,-0.888798135,0
1,0,0,0,-0.882001745,1
0,0,0,0,-0.920829993,1
0,0,0,1,0.074556904,1
1,0,0,1,0.111201865,1
1,0,0,1,-0.882001745,1
0,0,0,1,-0.920829993,1
0,0,0,1,0.074556904,1
1,0,0,1,0.111201865,1
1,0,0,1,-0.882001745,1
0,0,0,1,-0.920829993,1
0,0,0,1,0.074556904,1
1,0,0,1,0.111201865,1
1,0,0,1,-0.882001745,1
0,0,0,1,-0.920829993,1
0,0,0,1,0.074556904,1
1,0,0,1,0.111201865,1
1,0,0,1,-0.882001745,1
0,0,0,1,-0.920829993,1
0,0,0,1,0.074556904,1
1,0,0,1,0.111201865,1
0,0,0,1,-0.882001745,-1
1,0,0,0,0.155959805,1
1,0,0,0,-0.834093827,1
0,0,0,1,-0.874332003,1
0,0,0,1,0.117998255,1
1,0,0,1,0.155959805,1
1,0,0,1,-0.834093827,1
0,0,0,1,-0.874332003,1
0,0,0,1,0.117998255,1
1,0,0,1,0.155959805,1
1,0,0,1,-0.834093827,1
0,0,0,1,-0.874332003,1
0,0,0,1,0.117998255,1
1,0,0,1,0.155959805,1
1,0,0,1,-0.834093827,1
0,0,0,1,-0.874332003,1
0,0,0,1,0.117998255,1
1,0,0,1,0.155959805,1
1,0,0,1,-0.834093827,1
0,0,0,1,-0.874332003,1
0,0,0,1,0.117998255,1
1,0,0,1,0.155959805,1
0,0,0,1,-0.834093827,-1
1,0,0,0,0.204833973,1
1,0,0,0,-0.781622978,1
0,0,0,1,-0.822827404,1
0,0,0,1,0.165906173,1
1,0,0,1,0.204833973,1
1,0,0,1,-0.781622978,1
0,0,0,1,-0.822827404,1
0,0,0,1,0.165906173,1
1,0,0,1,0.204833973,1
1,0,0,1,-0.781622978,1
0,0,0,1,-0.822827404,1
0,0,0,1,0.165906173,1
1,0,0,1,0.204833973,1
1,0,0,1,-0.781622978,1
0,0,0,1,-0.822827404,1
0,0,0,1,0.165906173,1
1,0,0,1,0.204833973,1
1,0,0,1,-0.781622978,1
0,0,0,1,-0.822827404,1
0,0,0,1,0.165906173,1
1,0,0,1,0.204833973,1
0,0,0,1,-0.781622978,-1
1,0,0,0,0.257763092,1
1,0,0,0,-0.724719697,1
0,0,0,1,-0.766248689,1
0,0,0,1,0.218377022,1
1,0,0,1,0.257763092,1
1,0,0,1,-0.724719697,1
0,0,0,1,-0.766248689,1
0,0,0,1,0.218377022,1
1,0,0,1,0.257763092,1
1,0,0,1,-0.724719697,1
0,0,0,1,-0.766248689,1
0,0,0,1,0.218377022,1
1,0,0,1,0.257763092,1
1,0,0,1,-0.724719697,1
0,0,0,1,-0.766248689,1
0,0,0,1,0.218377022,1
1,0,0,1,0.257763092,1
1,0,0,1,-0.724719697,1
0,0,0,1,-0.766248689,1
0,0,0,1,0.218377022,1
1,0,0,1,0.257763092,1
0,0,0,1,-0.724719697,-1
1,0,0,0,0.314453643,1
1,0,0,0,-0.663816579,1
0,0,0,1,-0.704831816,1
0,0,0,1,0.275280303,1
1,0,0,1,0.314453643,1
1,0,0,1,-0.663816579,1
0,0,0,1,-0.704831816,1
0,0,0,1,0.275280303,1
1,0,0,1,0.314453643,1
1,0,0,1,-0.663816579,1
0,0,0,1,-0.704831816,1
0,0,0,1,0.275280303,1
1,0,0,1,0.314453643,1
1,0,0,1,-0.663816579,1
0,0,0,1,-0.704831816,1
0,0,0,1,0.275280303,1
1,0,0,1,0.314453643,1
1,0,0,1,-0.663816579,1
0,0,0,1,-0.704831816,1
0,0,0,1,0.275280303,1
1,0,0,1,0.314453643,1
0,0,0,1,-0.663816579,-1
1,0,0,0,0.374334746,1
1,0,0,0,-0.599695208,1
0,0,0,1,-0.639208207,1
0,0,0,1,0.336183421,1
1,0,0,1,0.374334746,1
1,0,0,1,-0.599695208,1
0,0,0,1,-0.639208207,1
0,0,0,1,0.336183421,1
1,0,0,1,0.374334746,1
1,0,0,1,-0.599695208,1
0,0,0,1,-0.639208207,1
0,0,0,1,0.336183421,1
1,0,0,1,0.374334746,1
1,0,0,1,-0.599695208,1
0,0,0,1,-0.639208207,1
0,0,0,1,0.336183421,1
1,0,0,1,0.374334746,1
1,0,0,1,-0.599695208,1
0,0,0,1,-0.639208207,1
0,0,0,1,0.336183421,1
1,0,0,1,0.374334746,1
0,0,0,1,-0.599695208,-1
1,0,0,0,0.436549513,1
1,0,0,0,-0.533474891,1
0,0,0,1,-0.570445954,1
0,0,0,1,0.400304792,1
1,0,0,1,0.436549513,1
1,0,0,1,-0.533474891,1
0,0,0,1,-0.570445954,1
0,0,0,1,0.400304792,1
1,0,0,1,0.436549513,1
1,0,0,1,-0.533474891,1
0,0,0,1,-0.570445954,1
0,0,0,1,0.400304792,1
1,0,0,1,0.436549513,1
1,0,0,1,-0.533474891,1
0,0,0,1,-0.570445954,1
0,0,0,1,0.400304792,1
1,0,0,1,0.436549513,1
1,0,0,1,-0.533474891,1
0,0,0,1,-0.570445954,1
0,0,0,1,0.400304792,1
1,0,0,1,0.436549513,1
0,0,0,1,-0.533474891,-1
1,0,0,0,0.50000045,1
1,0,0,0,-0.466524157,1
0,0,0,1,-0.4999995,1
0,0,0,1,0.466525109,1
1,0,0,1,0.50000045,1
1,0,0,1,-0.466524157,1
0,0,0,1,-0.4999995,1
0,0,0,1,0.466525109,1
1,0,0,1,0.50000045,1
1,0,0,1,-0.466524157,1
0,0,0,1,-0.4999995,1
0,0,0,1,0.466525109,1
1,0,0,1,0.50000045,1
1,0,0,1,-0.466524157,1
0,0,0,1,-0.4999995,1
0,0,0,1,0.466525109,1
1,0,0,1,0.50000045,1
1,0,0,1,-0.466524157,1
0,0,0,1,-0.4999995,1
0,0,0,1,0.466525109,1
1,0,0,1,0.50000045,1
0,0,0,1,-0.466524157,-1
1,0,0,0,0.563451401,1
1,0,0,0,-0.400303808,1
0,0,0,1,-0.429553027,1
0,0,0,1,0.533475843,1
1,0,0,1,0.563451401,1
1,0,0,1,-0.400303808,1
0,0,0,1,-0.429553027,1
0,0,0,1,0.533475843,1
1,0,0,1,0.563451401,1
1,0,0,1,-0.400303808,1
0,0,0,1,-0.429553027,1
0,0,0,1,0.533475843,1
1,0,0,1,0.563451401,1
1,0,0,1,-0.400303808,1
0,0,0,1,-0.429553027,1
0,0,0,1,0.533475843,1
1,0,0,1,0.563451401,1
1,0,0,1,-0.400303808,1
0,0,0,1,-0.429553027,1
0,0,0,1,0.533475843,1
1,0,0,1,0.563451401,1
1,0,0,1,-0.400303808,1
0,0,0,1,-0.429553027,1
0,0,0,1,0.533475843,1
1,0,0,1,0.563451401,1
1,0,0,1,-0.400303808,0
1,0,0,0,-0.360790715,1
0,0,0,0,-0.388799859,1
0,0,0,1,0.570446973,1
1,0,0,1,0.599696192,1
1,0,0,1,-0.360790715,1
0,0,0,1,-0.388799859,1
0,0,0,1,0.570446973,1
1,0,0,1,0.599696192,1
1,0,0,1,-0.360790715,1
0,0,0,1,-0.388799859,1
0,0,0,1,0.570446973,1
1,0,0,1,0.599696192,1
1,0,0,1,-0.360790715,1
0,0,0,1,-0.388799859,1
0,0,0,1,0.570446973,1
1,0,0,1,0.599696192,1
1,0,0,1,-0.360790715,1
0,0,0,1,-0.388799859,1
0,0,0,1,0.570446973,1
1,0,0,1,0.599696192,1
1,0,0,1,-0.360790715,0
1,0,0,0,-0.317893719,1
0,0,0,0,-0.344041412,1
0,0,0,1,0.611200141,1
1,0,0,1,0.639209285,1
1,0,0,1,-0.317893719,1
0,0,0,1,-0.344041412,1
0,0,0,1,0.611200141,1
1,0,0,1,0.639209285,1
1,0,0,1,-0.317893719,1
0,0,0,1,-0.344041412,1
0,0,0,1,0.611200141,1
1,0,0,1,0.639209285,1
1,0,0,1,-0.317893719,1
0,0,0,1,-0.344041412,1
0,0,0,1,0.611200141,1
1,0,0,1,0.639209285,1
1,0,0,1,-0.317893719,1
0,0,0,1,-0.344041412,1
0,0,0,1,0.611200141,1
1,0,0,1,0.639209285,1
0,0,0,1,-0.317893719,-1
1,0,1,0,0.704833002,1
1,1,0,0,-0.251331629,1
0,0,0,1,-0.271599258,1
0,0,0,1,0.682106281,1
1,0,1,1,0.704833002,1
1,1,0,1,-0.251331629,1
0,0,0,1,-0.271599258,1
0,0,0,1,0.682106281,1
1,0,1,1,0.704833002,1
1,1,0,1,-0.251331629,1
0,0,0,1,-0.271599258,1
0,0,0,1,0.682106281,1
1,0,1,1,0.704833002,1
1,1,0,1,-0.251331629,1
0,0,0,1,-0.271599258,1
0,0,0,1,0.682106281,1
1,0,1,1,0.704833002,1
1,1,0,1,-0.251331629,1
0,0,0,1,-0.271599258,1
0,0,0,1,0.682106281,1
-1,0,1,1,0.704833002,0
0,1,0,0,0.319331387,1
1,0,0,0,0.33490459,1
1,0,0,0,-0.655957957,1
0,0,0,1,-0.671790982,1
0,0,0,1,0.319331387,1
1,0,0,1,0.33490459,1
1,0,0,1,-0.655957957,1
0,0,0,1,-0.671790982,1
0,0,0,1,0.319331387,1
1,0,0,1,0.33490459,1
1,0,0,1,-0.655957957,1
0,0,0,1,-0.671790982,1
0,0,0,1,0.319331387,1
1,0,0,1,0.33490459,1
1,0,0,1,-0.655957957,1
0,0,0,1,-0.671790982,1
0,0,0,1,0.319331387,1
1,0,0,1,0.33490459,1
1,0,0,1,-0.655957957,1
0,0,0,1,-0.671790982,1
0,0,0,1,0.319331387,1
1,0,0,1,0.33490459,1
1,0,0,1,-0.655957957,0
1,0,0,0,-0.646361404,1
0,0,0,0,-0.662453832,1
0,0,0,1,0.328209018,1
1,0,0,1,0.344042043,1
1,0,0,1,-0.646361404,1
0,0,0,1,-0.662453832,1
0,0,0,1,0.328209018,1
1,0,0,1,0.344042043,1
1,0,0,1,-0.646361404,1
0,0,0,1,-0.662453832,1
0,0,0,1,0.328209018,1
1,0,0,1,0.344042043,1
1,0,0,1,-0.646361404,1
0,0,0,1,-0.662453832,1
0,0,0,1,0.328209018,1
1,0,0,1,0.344042043,1
1,0,0,1,-0.646361404,1
0,0,0,1,-0.662453832,1
0,0,0,1,0.328209018,1
1,0,0,1,0.344042043,1
1,0,0,1,-0.646361404,0
1,0,0,0,-0.636274966,1
0,0,0,0,-0.652624883,1
0,0,0,1,0.337546168,1
1,0,0,1,0.353638596,1
1,0,0,1,-0.636274966,1
0,0,0,1,-0.652624883,1
0,0,0,1,0.337546168,1
1,0,0,1,0.353638596,1
1,0,0,1,-0.636274966,1
0,0,0,1,-0.652624883,1
0,0,0,1,0.337546168,1
1,0,0,1,0.353638596,1
1,0,0,1,-0.636274966,1
0,0,0,1,-0.652624883,1
0,0,0,1,0.337546168,1
1,0,0,1,0.353638596,1
1,0,0,1,-0.636274966,1
0,0,0,1,-0.652624883,1
0,0,0,1,0.337546168,1
1,0,0,1,0.353638596,1
0,0,0,1,-0.636274966,-1
1,0,0,0,0.379552439,1
1,0,0,0,-0.609619803,1
0,0,0,1,-0.625665622,1
0,0,0,1,0.363725034,1
1,0,0,1,0.379552439,1
1,0,0,1,-0.609619803,1
0,0,0,1,-0.625665622,1
0,0,0,1,0.363725034,1
1,0,0,1,0.379552439,1
1,0,0,1,-0.609619803,1
0,0,0,1,-0.625665622,1
0,0,0,1,0.363725034,1
1,0,0,1,0.379552439,1
1,0,0,1,-0.609619803,1
0,0,0,1,-0.625665622,1
0,0,0,1,0.363725034,1
1,0,0,1,0.379552439,1
1,0,0,1,-0.609619803,1
0,0,0,1,-0.625665622,1
0,0,0,1,0.363725034,1
1,0,0,1,0.379552439,1
0,0,0,1,-0.609619803,-1
1,0,0,0,0.405876427,1
1,0,0,0,-0.582570947,1
0,0,0,1,-0.598242113,1
0,0,0,1,0.390380197,1
1,0,0,1,0.405876427,1
1,0,0,1,-0.582570947,1
0,0,0,1,-0.598242113,1
0,0,0,1,0.390380197,1
1,0,0,1,0.405876427,1
1,0,0,1,-0.582570947,1
0,0,0,1,-0.598242113,1
0,0,0,1,0.390380197,1
1,0,0,1,0.405876427,1
1,0,0,1,-0.582570947,1
0,0,0,1,-0.598242113,1
0,0,0,1,0.390380197,1
1,0,0,1,0.405876427,1
1,0,0,1,-0.582570947,1
0,0,0,1,-0.598242113,1
0,0,0,1,0.390380197,1
1,0,0,1,0.405876427,1
0,0,0,1,-0.582570947,-1
1,0,0,0,0.432528498,1
1,0,0,0,-0.555219109,1
0,0,0,1,-0.570446326,1
0,0,0,1,0.417429053,1
1,0,0,1,0.432528498,1
1,0,0,1,-0.555219109,1
0,0,0,1,-0.570446326,1
0,0,0,1,0.417429053,1
1,0,0,1,0.432528498,1
1,0,0,1,-0.555219109,1
0,0,0,1,-0.570446326,1
0,0,0,1,0.417429053,1
1,0,0,1,0.432528498,1
1,0,0,1,-0.555219109,1
0,0,0,1,-0.570446326,1
0,0,0,1,0.417429053,1
1,0,0,1,0.432528498,1
1,0,0,1,-0.555219109,1
0,0,0,1,-0.570446326,1
0,0,0,1,0.417429053,1
1,0,0,1,0.432528498,1
0,0,0,1,-0.555219109,-1
1,0,0,0,0.459419964,1
1,0,0,0,-0.527661486,1
0,0,0,1,-0.542378381,1
0,0,0,1,0.444780891,1
1,0,0,1,0.459419964,1
1,0,0,1,-0.527661486,1
0,0,0,1,-0.542378381,1
0,0,0,1,0.444780891,1
1,0,0,1,0.459419964,1
1,0,0,1,-0.527661486,1
0,0,0,1,-0.542378381,1
0,0,0,1,0.444780891,1
1,0,0,1,0.459419964,1
1,0,0,1,-0.527661486,1
0,0,0,1,-0.542378381,1
0,0,0,1,0.444780891,1
1,0,0,1,0.459419964,1
1,0,0,1,-0.527661486,1
0,0,0,1,-0.542378381,1
0,0,0,1,0.444780891,1
1,0,0,1,0.459419964,1
1,0,0,1,-0.527661486,1
1,0,0,1,-0.542378381,0
0,0,0,0,-0.557715632,1
0,0,0,0,0.429553674,0
0,0,0,0,0.417429053,0
0,0,0,0,0.405876427,0
0,0,0,0,0.394863346,1
1,0,0,0,0.409665772,1
1,0,0,1,-0.579166609,1
0,0,0,1,-0.594123573,1
0,0,0,1,0.394863346,1
1,0,0,1,0.409665772,1
1,0,0,1,-0.579166609,1
1,0,0,1,-0.594123573,0
1,0,0,0,-0.609619803,-1
1,0,0,0,-0.598242113,0
1,0,0,0,-0.586279356,1
0,0,0,0,-0.602734299,1
0,0,0,1,0.385501997,1
1,0,0,1,0.401757887,1
1,0,0,1,-0.586279356,1
0,0,0,1,-0.602734299,1
0,0,0,1,0.385501997,1
1,0,0,1,0.401757887,1
1,0,0,1,-0.586279356,1
0,0,0,1,-0.602734299,1
0,0,0,1,0.385501997,1
1,0,0,1,0.401757887,1
1,0,0,1,-0.586279356,1
0,0,0,1,-0.602734299,1
0,0,0,1,0.385501997,1
1,0,0,1,0.401757887,1
1,0,0,1,-0.586279356,1
0,0,0,1,-0.602734299,1
0,0,0,1,0.385501997,1
1,0,0,1,0.401757887,1
1,0,0,1,-0.586279356,0
1,0,0,0,-0.573694344,1
0,0,0,0,-0.590334188,1
0,0,0,1,0.397265701,1
1,0,0,1,0.413720644,1
1,0,0,1,-0.573694344,1
0,0,0,1,-0.590334188,1
0,0,0,1,0.397265701,1
1,0,0,1,0.413720644,1
1,0,0,1,-0.573694344,1
0,0,0,1,-0.590334188,1
0,0,0,1,0.397265701,1
1,0,0,1,0.413720644,1
1,0,0,1,-0.573694344,1
0,0,0,1,-0.590334188,1
0,0,0,1,0.397265701,1
1,0,0,1,0.413720644,1
1,0,0,1,-0.573694344,1
0,0,0,1,-0.590334188,1
0,0,0,1,0.397265701,1
1,0,0,1,0.413720644,1
1,0,0,1,-0.573694344,0
1,0,0,0,-0.560447875,1
0,0,0,0,-0.577254804,1
0,0,0,1,0.409665812,1
1,0,0,1,0.426305656,1
1,0,0,1,-0.560447875,1
0,0,0,1,-0.577254804,1
0,0,0,1,0.409665812,1
1,0,0,1,0.426305656,1
1,0,0,1,-0.560447875,1
0,0,0,1,-0.577254804,1
0,0,0,1,0.409665812,1
1,0,0,1,0.426305656,1
1,0,0,1,-0.560447875,1
0,0,0,1,-0.577254804,1
0,0,0,1,0.409665812,1
1,0,0,1,0.426305656,1
1,0,0,1,-0.560447875,1
0,0,0,1,-0.577254804,1
0,0,0,1,0.409665812,1
1,0,0,1,0.426305656,1
0,0,0,1,-0.560447875,-1
1,0,0,0,0.455656761,1
1,0,0,0,-0.530292109,1
0,0,0,1,-0.546498814,1
0,0,0,1,0.439552125,1
1,0,0,1,0.455656761,1
1,0,0,1,-0.530292109,1
0,0,0,1,-0.546498814,1
0,0,0,1,0.439552125,1
1,0,0,1,0.455656761,1
1,0,0,1,-0.530292109,1
0,0,0,1,-0.546498814,1
0,0,0,1,0.439552125,1
1,0,0,1,0.455656761,1
1,0,0,1,-0.530292109,1
0,0,0,1,-0.546498814,1
0,0,0,1,0.439552125,1
1,0,0,1,0.455656761,1
1,0,0,1,-0.530292109,1
0,0,0,1,-0.546498814,1
0,0,0,1,0.439552125,1
1,0,0,1,0.455656761,1
0,0,0,1,-0.530292109,-1
1,0,0,0,0.485197776,1
1,0,0,0,-0.499999786,1
0,0,0,1,-0.515524003,1
0,0,0,1,0.469707891,1
1,0,0,1,0.485197776,1
1,0,0,1,-0.499999786,1
0,0,0,1,-0.515524003,1
0,0,0,1,0.469707891,1
1,0,0,1,0.485197776,1
1,0,0,1,-0.499999786,1
0,0,0,1,-0.515524003,1
0,0,0,1,0.469707891,1
1,0,0,1,0.485197776,1
1,0,0,1,-0.499999786,1
0,0,0,1,-0.515524003,1
0,0,0,1,0.469707891,1
1,0,0,1,0.485197776,1
1,0,0,1,-0.499999786,1
0,0,0,1,-0.515524003,1
0,0,0,1,0.469707891,1
1,0,0,1,0.485197776,1
0,0,0,1,-0.499999786,-1
1,0,0,0,0.514802643,1
1,0,0,0,-0.469707461,1
0,0,0,1,-0.484475557,1
0,0,0,1,0.500000214,1
1,0,0,1,0.514802643,1
1,0,0,1,-0.469707461,1
0,0,0,1,-0.484475557,1
0,0,0,1,0.500000214,1
1,0,0,1,0.514802643,1
1,0,0,1,-0.469707461,1
0,0,0,1,-0.484475557,1
0,0,0,1,0.500000214,1
1,0,0,1,0.514802643,1
1,0,0,1,-0.469707461,1
0,0,0,1,-0.484475557,1
0,0,0,1,0.500000214,1
1,0,0,1,0.514802643,1
1,0,0,1,-0.469707461,1
0,0,0,1,-0.484475557,1
0,0,0,1,0.500000214,1
1,0,0,1,0.514802643,1
1,0,0,1,-0.469707461,0
1,0,0,0,-0.453500743,1
0,0,0,0,-0.468195294,1
0,0,0,1,0.515524443,1
1,0,0,1,0.530292539,1
1,0,0,1,-0.453500743,1
0,0,0,1,-0.468195294,1
0,0,0,1,0.515524443,1
1,0,0,1,0.530292539,1
1,0,0,1,-0.453500743,1
0,0,0,1,-0.468195294,1
0,0,0,1,0.515524443,1
1,0,0,1,0.530292539,1
1,0,0,1,-0.453500743,1
0,0,0,1,-0.468195294,1
0,0,0,1,0.515524443,1
1,0,0,1,0.530292539,1
1,0,0,1,-0.453500743,1
0,0,0,1,-0.468195294,1
0,0,0,1,0.515524443,1
1,0,0,1,0.530292539,1
0,0,0,1,-0.453500743,-1
1,0,0,0,0.56044831,1
1,0,0,0,-0.422744746,1
0,0,0,1,-0.436548782,1
0,0,0,1,0.546499257,1
1,0,0,1,0.56044831,1
1,0,0,1,-0.422744746,1
0,0,0,1,-0.436548782,1
0,0,0,1,0.546499257,1
1,0,0,1,0.56044831,1
1,0,0,1,-0.422744746,1
0,0,0,1,-0.436548782,1
0,0,0,1,0.546499257,1
1,0,0,1,0.56044831,1
1,0,0,1,-0.422744746,1
0,0,0,1,-0.436548782,1
0,0,0,1,0.546499257,1
1,0,0,1,0.56044831,1
1,0,0,1,-0.422744746,1
0,0,0,1,-0.436548782,1
0,0,0,1,0.546499257,1
1,0,0,1,0.56044831,1
1,0,0,1,-0.422744746,1
1,0,0,1,-0.436548782,0
0,0,0,0,-0.451125299,1
0,0,0,0,0.531804706,0
0,0,0,0,0.515524443,0
0,0,0,0,0.500000214,0
0,0,0,0,0.485197776,0
0,0,0,0,0.471082866,1
1,0,0,0,0.485855431,1
1,0,0,1,-0.499999795,1
0,0,0,1,-0.514802224,1
0,0,0,1,0.471082866,1
1,0,0,1,0.485855431,1
1,0,0,1,-0.499999795,1
1,0,0,1,-0.514802224,0
1,0,0,0,-0.530292109,0
1,0,0,0,-0.546498814,-1
1,0,0,0,-0.531804254,1
0,0,0,0,-0.548874235,1
0,0,0,1,0.436549239,1
1,0,0,1,0.453501186,1
1,0,0,1,-0.531804254,1
0,0,0,1,-0.548874235,1
0,0,0,1,0.436549239,1
1,0,0,1,0.453501186,1
1,0,0,1,-0.531804254,1
0,0,0,1,-0.548874235,1
0,0,0,1,0.436549239,1
1,0,0,1,0.453501186,1
1,0,0,1,-0.531804254,1
0,0,0,1,-0.548874235,1
0,0,0,1,0.436549239,1
1,0,0,1,0.453501186,1
1,0,0,1,-0.531804254,1
0,0,0,1,-0.548874235,1
0,0,0,1,0.436549239,1
1,0,0,1,0.453501186,1
1,0,0,1,-0.531804254,0
1,0,0,0,-0.516319765,1
0,0,0,0,-0.533475154,1
0,0,0,1,0.451125765,1
1,0,0,1,0.468195746,1
1,0,0,1,-0.516319765,1
0,0,0,1,-0.533475154,1
0,0,0,1,0.451125765,1
1,0,0,1,0.468195746,1
1,0,0,1,-0.516319765,1
0,0,0,1,-0.533475154,1
0,0,0,1,0.451125765,1
1,0,0,1,0.468195746,1
1,0,0,1,-0.516319765,1
0,0,0,1,-0.533475154,1
0,0,0,1,0.451125765,1
1,0,0,1,0.468195746,1
1,0,0,1,-0.516319765,1
0,0,0,1,-0.533475154,1
0,0,0,1,0.451125765,1
1,0,0,1,0.468195746,1
1,0,0,1,-0.516319765,0
1,0,0,0,-0.499999763,1
0,0,0,0,-0.517201495,1
0,0,0,1,0.466524846,1
1,0,0,1,0.483680235,1
1,0,0,1,-0.499999763,1
0,0,0,1,-0.517201495,1
0,0,0,1,0.466524846,1
1,0,0,1,0.483680235,1
1,0,0,1,-0.499999763,1
0,0,0,1,-0.517201495,1
0,0,0,1,0.466524846,1
1,0,0,1,0.483680235,1
1,0,0,1,-0.499999763,1
0,0,0,1,-0.517201495,1
0,0,0,1,0.466524846,1
1,0,0,1,0.483680235,1
1,0,0,1,-0.499999763,1
0,0,0,1,-0.517201495,1
0,0,0,1,0.466524846,1
1,0,0,1,0.483680235,1
0,0,0,1,-0.499999763,-1
1,0,0,0,0.516320227,1
1,0,0,0,-0.46652437,1
0,0,0,1,-0.482798017,1
0,0,0,1,0.500000237,1
1,0,0,1,0.516320227,1
1,0,0,1,-0.46652437,1
0,0,0,1,-0.482798017,1
0,0,0,1,0.500000237,1
1,0,0,1,0.516320227,1
1,0,0,1,-0.46652437,1
0,0,0,1,-0.482798017,1
0,0,0,1,0.500000237,1
1,0,0,1,0.516320227,1
1,0,0,1,-0.46652437,1
0,0,0,1,-0.482798017,1
0,0,0,1,0.500000237,1
1,0,0,1,0.516320227,1
1,0,0,1,-0.46652437,1
0,0,0,1,-0.482798017,1
0,0,0,1,0.500000237,1
1,0,0,1,0.516320227,1
1,0,0,1,-0.46652437,1
1,0,0,1,-0.482798017,-1
1,0,0,0,-0.464668331,1
0,0,0,0,-0.481815568,1
0,0,0,1,0.50000025,1
1,0,0,1,0.517201983,1
1,0,0,1,-0.464668331,1
0,0,0,1,-0.481815568,1
0,0,0,1,0.50000025,1
1,0,0,1,0.517201983,1
1,0,0,1,-0.464668331,1
0,0,0,1,-0.481815568,1
0,0,0,1,0.50000025,1
1,0,0,1,0.517201983,1
1,0,0,1,-0.464668331,1
0,0,0,1,-0.481815568,1
0,0,0,1,0.50000025,1
1,0,0,1,0.517201983,1
1,0,0,1,-0.464668331,1
0,0,0,1,-0.481815568,1
0,0,0,1,0.50000025,1
1,0,0,1,0.517201983,1
1,0,0,1,-0.464668331,0
1,0,0,0,-0.445565424,1
0,0,0,0,-0.462594647,1
0,0,0,1,0.518184432,1
1,0,0,1,0.535331669,1
1,0,0,1,-0.445565424,1
0,0,0,1,-0.462594647,1
0,0,0,1,0.518184432,1
1,0,0,1,0.535331669,1
1,0,0,1,-0.445565424,1
0,0,0,1,-0.462594647,1
0,0,0,1,0.518184432,1
1,0,0,1,0.535331669,1
1,0,0,1,-0.445565424,1
0,0,0,1,-0.462594647,1
0,0,0,1,0.518184432,1
1,0,0,1,0.535331669,1
1,0,0,1,-0.445565424,1
0,0,0,1,-0.462594647,1
0,0,0,1,0.518184432,1
1,0,0,1,0.535331669,1
1,0,0,1,-0.445565424,1
0,0,0,1,-0.462594647,1
0,0,0,1,0.518184432,1
1,0,0,1,0.535331669,1
1,0,0,1,-0.445565424,1
0,0,0,1,-0.462594647,1
0,0,0,1,0.518184432,1
1,0,0,1,0.535331669,1
0,0,0,1,-0.445565424,-1
1,0,0,0,0.570446774,1
1,0,0,0,-0.409665338,1
0,0,0,1,-0.42544605,1
0,0,0,1,0.554434576,1
1,0,0,1,0.570446774,1
1,0,0,1,-0.409665338,1
0,0,0,1,-0.42544605,1
0,0,0,1,0.554434576,1
1,0,0,1,0.570446774,1
1,0,0,1,-0.409665338,1
0,0,0,1,-0.42544605,1
0,0,0,1,0.554434576,1
1,0,0,1,0.570446774,1
1,0,0,1,-0.409665338,1
0,0,0,1,-0.42544605,1
0,0,0,1,0.554434576,1
1,0,0,1,0.570446774,1
1,0,0,1,-0.409665338,1
0,0,0,1,-0.42544605,1
0,0,0,1,0.554434576,1
1,0,0,1,0.570446774,1
1,0,0,1,-0.409665338,0
1,0,0,0,-0.388800042,1
0,0,0,0,-0.404270377,1
0,0,0,1,0.57455395,1
1,0,0,1,0.590334662,1
1,0,0,1,-0.388800042,1
0,0,0,1,-0.404270377,1
0,0,0,1,0.57455395,1
1,0,0,1,0.590334662,1
1,0,0,1,-0.388800042,1
0,0,0,1,-0.404270377,1
0,0,0,1,0.57455395,1
1,0,0,1,0.590334662,1
1,0,0,1,-0.388800042,1
0,0,0,1,-0.404270377,1
0,0,0,1,0.57455395,1
1,0,0,1,0.590334662,1
1,0,0,1,-0.388800042,1
0,0,0,1,-0.404270377,1
0,0,0,1,0.57455395,1
1,0,0,1,0.590334662,1
0,0,0,1,-0.388800042,-1
1,0,0,0,0.625666085,1
1,0,0,0,-0.352882952,1
0,0,0,1,-0.366931688,1
0,0,0,1,0.611199958,1
1,0,0,1,0.625666085,1
1,0,0,1,-0.352882952,1
0,0,0,1,-0.366931688,1
0,0,0,1,0.611199958,1
1,0,0,1,0.625666085,1
1,0,0,1,-0.352882952,1
0,0,0,1,-0.366931688,1
0,0,0,1,0.611199958,1
1,0,0,1,0.625666085,1
1,0,0,1,-0.352882952,1
0,0,0,1,-0.366931688,1
0,0,0,1,0.611199958,1
1,0,0,1,0.625666085,1
1,0,0,1,-0.352882952,1
0,0,0,1,-0.366931688,1
0,0,0,1,0.611199958,1
1,0,0,1,0.625666085,1
1,0,0,1,-0.352882952,0
1,0,0,0,-0.330498531,1
0,0,0,0,-0.344041575,1
0,0,0,1,0.633068312,1
1,0,0,1,0.647117048,1
1,0,0,1,-0.330498531,1
0,0,0,1,-0.344041575,1
0,0,0,1,0.633068312,1
1,0,0,1,0.647117048,1
1,0,0,1,-0.330498531,1
0,0,0,1,-0.344041575,1
0,0,0,1,0.633068312,1
1,0,0,1,0.647117048,1
1,0,0,1,-0.330498531,1
0,0,0,1,-0.344041575,1
0,0,0,1,0.633068312,1
1,0,0,1,0.647117048,1
1,0,0,1,-0.330498531,1
